month,category,emotion_raw,weight_sum,prop
1,Anger,anger,0.07896003774034657,0.013651321683377028
1,Anger,annoyance,0.2800495032841961,0.04841747757484965
1,Anger,disapproval,0.07504764944314957,0.01297491279701165
1,Cognitive,confusion,1.4721547645796895,0.2545193598447906
1,Cognitive,curiosity,0.6146590807343448,0.10626779161765536
1,Cognitive,realization,0.46193798079362347,0.07986399391449575
1,Cognitive,surprise,0.2206966764293611,0.03815602690435286
1,Fear,fear,0.05106932080040375,0.008829323621785153
1,Fear,nervousness,0.5734553155334046,0.0991441140027325
1,Joy,amusement,0.33584956467772525,0.0580646941901733
1,Joy,caring,0.16727711021279296,0.028920371711191717
1,Joy,desire,0.14012800995260477,0.02422659101310188
1,Joy,excitement,0.6851345753948664,0.1184522291627542
1,Joy,gratitude,0.0819238601917667,0.014163733972613779
1,Sadness,disappointment,0.36452160123735666,0.0630217738167079
1,Sadness,remorse,0.0613240348175168,0.010602250836929
1,Sadness,sadness,0.11986901285126805,0.02072403333547764
2,Anger,anger,0.923031893320426,0.02810661004451077
2,Anger,annoyance,1.7035610217126271,0.051873966296074006
2,Anger,disapproval,0.7186050909454934,0.021881749930165954
2,Anger,disgust,0.0778600350022316,0.00237086243465262
2,Cognitive,confusion,8.618306491959395,0.2624301300599684
2,Cognitive,curiosity,3.3863475662289595,0.10311534325947136
2,Cognitive,realization,2.6132698951827114,0.07957488621626874
2,Cognitive,surprise,1.969144233070048,0.05996105820482628
2,Fear,embarrassment,0.2726859425505002,0.00830337229661268
2,Fear,fear,0.5871470323142907,0.01787881090076342
2,Fear,nervousness,2.2924901466245675,0.0698070424741998
2,Joy,amusement,0.4685812956886366,0.014268447111502054
2,Joy,approval,0.06709560984745622,0.002043082319612148
2,Joy,caring,1.2086280719861022,0.03680310307150957
2,Joy,desire,1.3006123056452323,0.03960405177589289
2,Joy,excitement,3.593439117539875,0.10942134581293686
2,Joy,gratitude,0.0819238601917667,0.0024946071835804584
2,Joy,optimism,0.08086682576686144,0.0024624201545087312
2,Joy,relief,0.23390984061425402,0.00712262785640954
2,Sadness,disappointment,1.0686445916852676,0.032540562283958276
2,Sadness,grief,0.22273998335003853,0.006782502206743429
2,Sadness,remorse,0.6692445108201355,0.020378704816347064
2,Sadness,sadness,0.6822495815188935,0.020774713289484832
3,Anger,anger,1.1314725850415475,0.021920330764715733
3,Anger,annoyance,0.9200493492496511,0.01782437004841196
3,Anger,disapproval,0.7925919106834682,0.015355101902872606
3,Anger,disgust,0.15721037052571774,0.003045679910521835
3,Cognitive,confusion,11.26053602837717,0.2181534732641907
3,Cognitive,curiosity,6.332470144620588,0.12268069236752518
3,Cognitive,realization,5.695301849737561,0.11033665508259792
3,Cognitive,surprise,1.547015283956455,0.029970754192997894
3,Fear,embarrassment,0.37519439309835434,0.007268744560417879
3,Fear,fear,0.26554202008992434,0.005144418865516033
3,Fear,nervousness,2.9844491810116556,0.05781855792454596
3,Joy,admiration,0.07447689771652222,0.0014428615008963046
3,Joy,amusement,0.5539620774642875,0.010732060263466632
3,Joy,approval,0.9995876792803525,0.01936528807488105
3,Joy,caring,2.3628169594528683,0.04577550527729749
3,Joy,desire,5.242759737353223,0.10156943180244785
3,Joy,excitement,6.2382147382801705,0.12085465635864674
3,Joy,relief,0.07710518377522628,0.0014937800123235776
3,Sadness,disappointment,1.7423555850046495,0.03375513577436722
3,Sadness,grief,0.36401974240110985,0.007052254967384774
3,Sadness,remorse,1.3292474158329977,0.02575187716292129
3,Sadness,sadness,1.1711168431032526,0.022688369921053237
4,Anger,anger,0.2284803632646799,0.03808738363245058
4,Anger,annoyance,0.2210340479078392,0.03684609240903085
4,Anger,disapproval,0.19650666340021417,0.03275740885699908
4,Anger,disgust,0.15721037052571774,0.026206767214722555
4,Cognitive,confusion,1.2785857742440634,0.21313860935267329
4,Cognitive,curiosity,0.620569959892468,0.10344821671094
4,Cognitive,realization,0.5467134262802024,0.09113642724571291
4,Cognitive,surprise,0.4371181026721994,0.07286702730719376
4,Fear,embarrassment,0.07295950191716354,0.012162255431695093
4,Fear,nervousness,0.26398035869933667,0.044005187358557636
4,Joy,amusement,0.07378682252019644,0.012300168715552411
4,Joy,approval,0.1916928082704544,0.03195494537848209
4,Joy,caring,0.19810328523938853,0.033023563670636774
4,Joy,desire,0.381983239389956,0.06367611628382118
4,Joy,excitement,0.7511032828440269,0.12520795429642004
4,Sadness,disappointment,0.0851840334944427,0.014200069173138902
4,Sadness,remorse,0.1992954732850194,0.03322229988939603
4,Sadness,sadness,0.09453886188566683,0.01575950707257686
5,Anger,anger,0.18823083446671562,0.031679279775749365
5,Anger,annoyance,0.22001423148127894,0.037028430615465326
5,Cognitive,confusion,1.1518849771957669,0.19386242729811606
5,Cognitive,curiosity,0.7536463261271517,0.12683879814371984
5,Cognitive,realization,0.5121651472679029,0.08619747682496089
5,Cognitive,surprise,0.08510778578264373,0.014323654063063025
5,Fear,fear,0.1877283003181219,0.031594703197553385
5,Fear,nervousness,0.6621477195993066,0.11143956791930427
5,Joy,amusement,0.1827544279706975,0.030757599679899994
5,Joy,caring,0.35798376612365246,0.06024872553074164
5,Joy,desire,0.2744512530043721,0.04619019011079128
5,Joy,excitement,0.970026347354897,0.16325559058783154
5,Sadness,grief,0.10620633512735368,0.017874543317988517
5,Sadness,remorse,0.16041157363603514,0.026997293694635167
5,Sadness,sadness,0.12900593255956969,0.021711719240179662
6,Anger,annoyance,0.21800159855435294,0.03373069579785453
6,Cognitive,confusion,1.9232692269719251,0.29758134647893614
6,Cognitive,curiosity,0.8281008618573348,0.1281294194468336
6,Cognitive,realization,0.7649892434721725,0.11836435893729133
6,Cognitive,surprise,0.07322071027010679,0.011329208228755439
6,Fear,fear,0.18358174711465836,0.028405021371525875
6,Fear,nervousness,0.6572497304795044,0.10169416586410335
6,Joy,amusement,0.23046057217288762,0.03565843326339201
6,Joy,approval,0.0808129779373606,0.012503935720655801
6,Joy,caring,0.08911799639463425,0.013788944881302027
6,Joy,desire,0.6603403367102146,0.10217236556213469
6,Joy,excitement,0.5530070978527267,0.08556503399709699
6,Sadness,disappointment,0.11831901967525482,0.018307126581786688
6,Sadness,remorse,0.08253218947599332,0.012769943868331487
7,Anger,anger,0.3515176234839411,0.06147537687367478
7,Anger,annoyance,0.15289042548586923,0.0267383365703418
7,Anger,disapproval,0.25285024642780946,0.044219871645955325
7,Cognitive,confusion,1.1610115296787775,0.20304421904737063
7,Cognitive,curiosity,0.6346886927294513,0.11099792436092608
7,Cognitive,realization,0.6020741239610248,0.10529410534115792
7,Cognitive,surprise,0.19220736938027236,0.03361430460709083
7,Fear,embarrassment,0.13512028846889734,0.0236305951735151
7,Fear,fear,0.05106932080040375,0.008931289736688965
7,Fear,nervousness,0.307438968144583,0.05376665398742196
7,Joy,amusement,0.15309513670702776,0.02677413761879639
7,Joy,approval,0.13401255384087563,0.02343686831834715
7,Joy,caring,0.15567020350135863,0.027224479766900973
7,Joy,desire,0.4094167659059167,0.07160110418650786
7,Joy,excitement,0.7097143038005428,0.12411882473018965
7,Sadness,disappointment,0.17771019610914995,0.031078957498140176
7,Sadness,remorse,0.13753532618284225,0.024052950536974375
8,Anger,anger,0.09379865096083707,0.017591400561555694
8,Anger,annoyance,0.12554439281423888,0.02354513289508467
8,Anger,disapproval,0.2672183634713292,0.05011527587097382
8,Cognitive,confusion,0.8966726931610277,0.1681658356109026
8,Cognitive,curiosity,0.6212217754497508,0.11650659127347268
8,Cognitive,realization,0.6882601130864627,0.1290792481109425
8,Cognitive,surprise,0.0813717044889927,0.015260797819363814
8,Fear,embarrassment,0.09932208526879548,0.01862728907798333
8,Fear,nervousness,0.17979986853897573,0.03372043708501488
8,Joy,amusement,0.14685682966373861,0.02754215854227596
8,Joy,approval,0.1516968740948609,0.028449881195548962
8,Joy,caring,0.3873721798105786,0.07264943697640203
8,Joy,desire,0.3652871951424316,0.06850752440395577
8,Joy,excitement,0.644153403690259,0.12080728700603593
8,Joy,optimism,0.08086682576686144,0.015166110702384642
8,Joy,relief,0.09221707271145922,0.017294784605790335
8,Sadness,disappointment,0.19809955762078363,0.037152439118012325
8,Sadness,remorse,0.13497998099774122,0.02531472349761022
8,Sadness,sadness,0.07733451301464811,0.014503645646689758
9,Anger,anger,0.20639060288002448,0.0347780523922536
9,Anger,annoyance,0.2698540354613215,0.04547202078279906
9,Cognitive,confusion,1.444683947253698,0.2434378954600149
9,Cognitive,curiosity,0.8771145094462238,0.1477990467485521
9,Cognitive,realization,0.48505950370648254,0.08173543076993109
9,Cognitive,surprise,0.07827604934573174,0.013189983008998533
9,Fear,embarrassment,0.07295950191716354,0.012294112933343352
9,Fear,fear,0.13045876007527113,0.021983082221837657
9,Fear,nervousness,0.3623292262976368,0.061054644153295035
9,Joy,amusement,0.2786402093091359,0.046952543685212234
9,Joy,caring,0.1319458892568946,0.022233672393438708
9,Joy,desire,0.25076266285032034,0.042255010184252595
9,Joy,excitement,0.8204600138124079,0.1382524250035935
9,Sadness,disappointment,0.10072285938076676,0.016972404904879182
9,Sadness,grief,0.11653364822268486,0.01963661749515262
9,Sadness,remorse,0.0786823108792305,0.01325844050996911
9,Sadness,sadness,0.2296334858983755,0.03869461735247674
10,Anger,annoyance,0.09663017621884744,0.016615245105162248
10,Cognitive,confusion,1.3165203793462188,0.226371405338616
10,Cognitive,curiosity,0.9119883311123019,0.15681343289864796
10,Cognitive,realization,0.5294729003217071,0.09104114635434567
10,Cognitive,surprise,0.6615409913418249,0.11374982586560307
10,Fear,fear,0.18358174711465836,0.0315662854451984
10,Fear,nervousness,0.5088168179111866,0.08748940004079307
10,Joy,approval,0.060736384242773056,0.01044342409879779
10,Joy,caring,0.4242457613123186,0.07294768140612638
10,Joy,desire,0.1318564349785447,0.02267228594201916
10,Joy,excitement,0.8384083664716792,0.14416159684523647
10,Sadness,disappointment,0.1519555915147066,0.02612827065945381
11,Anger,annoyance,0.18779324033918482,0.033047569706441786
11,Cognitive,confusion,1.5923277971822591,0.28021543149178735
11,Cognitive,curiosity,0.6677676313246289,0.11751273530425087
11,Cognitive,realization,0.5144720495279346,0.09053601124343957
11,Cognitive,surprise,0.4765673138600375,0.0838655933310239
11,Fear,nervousness,0.14946210694809753,0.026302114969195014
11,Joy,approval,0.0808129779373606,0.014221345330355885
11,Joy,caring,0.15229869335889817,0.026801293144990725
11,Joy,desire,0.28914655186235905,0.05088357179837602
11,Joy,excitement,0.66859834316364,0.11765892271417094
11,Joy,relief,0.08043977292254567,0.014155669277694918
11,Sadness,disappointment,0.2545330316992477,0.044792337000415794
11,Sadness,grief,0.08555295206606388,0.01505547879086877
11,Sadness,remorse,0.20018065348267555,0.0352274878898791
11,Sadness,sadness,0.28255975916981696,0.049724438007109066
12,Anger,annoyance,0.12229262168208758,0.01965215400720715
12,Anger,disapproval,0.12978604435920715,0.020856330469092764
12,Anger,disgust,0.15721037052571774,0.025263359069470602
12,Cognitive,confusion,1.1232530716242213,0.18050428594140563
12,Cognitive,curiosity,0.664337408751072,0.10675755323542367
12,Cognitive,realization,0.6623568777091705,0.10643928627445622
12,Cognitive,surprise,0.24750287036101026,0.03977316422412451
12,Fear,fear,0.4331555354098479,0.06960713715891687
12,Fear,nervousness,0.5552549436688423,0.08922824219608265
12,Joy,caring,0.368563927244395,0.059227408490244576
12,Joy,desire,0.7079644175246357,0.11376831711879729
12,Joy,excitement,0.562273112187783,0.09035604636517879
12,Sadness,remorse,0.3139521945267916,0.05045142374803526
12,Sadness,sadness,0.17495755072344432,0.028115291701563853
